,Star ID,RA,DE,Magnitude
307,307,0.47478673,1.55384598,2.1
8101,8101,-2.39621742,1.2978248,2.2
11481,11481,0.23418858,1.05499035,2.8
15383,15383,2.88267088,1.08247647,2.0
17073,17073,-1.99269505,1.07559357,2.9
19301,19301,-0.7095359,1.08861877,2.6
21132,21132,0.02834233,1.02754694,2.4
21608,21608,0.16430189,0.98198332,2.5
22267,22267,0.3600831,1.04678236,2.8
27875,27875,2.87472099,0.98874415,2.4
28178,28178,3.10323658,0.94200258,2.5
28552,28552,-2.91542095,0.98141386,1.7
28736,28736,-2.78416987,0.96317672,2.4
30428,30428,-1.70474969,0.91346485,3.0
30652,30652,-1.59068027,0.89874048,2.4
37733,37733,0.52717503,0.73462368,2.3
38591,38591,0.80680434,0.711476,2.9
38786,38786,0.87589647,0.86716703,1.9
40185,40185,1.36568131,0.80196929,0.2
40749,40749,1.55273065,0.78443188,2.1
44751,44751,-2.68094978,0.86502459,1.9
48795,48795,-1.11957991,0.78553503,3.0
49527,49527,-0.95804562,0.69980227,2.3
49940,49940,-0.87386169,0.78715862,1.3
54470,54470,0.2920122,0.61707929,2.4
56798,56798,1.00785195,0.55391199,2.9
56839,56839,1.02315798,0.69581691,3.0
57521,57521,1.28165215,0.57750977,2.9
58635,58635,1.55469764,0.64945665,2.7
60197,60197,1.96965163,0.55850085,1.6
63256,63256,-2.90732015,0.67348775,2.9
64202,64202,-2.48681514,0.67240807,3.0
65484,65484,-1.92248111,0.55313421,3.0
67173,67173,-1.41701427,0.67607113,0.1
70473,70473,-0.85439916,0.58960689,2.6
73764,73764,0.02529571,0.50290751,2.1
75011,75011,0.48813515,0.3589177,2.7
75150,75150,0.5425732,0.405387,2.2
76198,76198,0.97959689,0.41804306,3.0
77167,77167,1.40991406,0.49859083,1.8
77335,77335,1.46020522,0.36850688,3.0
79665,79665,2.01698372,0.49128648,1.2
81297,81297,2.69312449,0.35072808,2.6
81726,81726,2.9297595,0.36299295,2.6
83499,83499,-2.43123368,0.47619689,2.7
83892,83892,-2.21408512,0.46917723,2.3
84410,84410,-1.97192352,0.37694341,2.8
90980,90980,-0.25592563,0.48539764,2.6
91780,91780,0.0465019,0.26015379,2.9
94026,94026,1.19139783,0.28641585,1.1
95911,95911,1.7227415,0.28699709,1.9
98966,98966,2.64291187,0.2131461,1.3
99808,99808,3.0827318,0.25920951,2.2
100383,100383,-2.8811597,0.19595636,3.0
100765,100765,-2.65157924,0.32546197,2.8
100943,100943,-2.55961625,0.3393257,0.2
102931,102931,-1.69030076,0.21982383,2.1
104460,104460,-1.29542351,0.24064144,3.0
105222,105222,-1.11752653,0.18308688,2.8
108377,108377,-0.25190475,0.26068,2.6
110919,110919,0.78392512,0.06797645,2.8
112739,112739,1.40694104,0.110061,1.7
113270,113270,1.53791208,0.12914428,0.6
115755,115755,1.99266547,0.09345661,0.5
121156,121156,-2.17379659,0.11487141,2.8
122670,122670,-1.65369648,0.08005166,2.9
125121,125121,-1.09806007,0.1524531,0.9
127028,127028,-0.60331988,0.1683355,2.5
129824,129824,0.5969786,-0.05591545,2.0
131793,131793,1.33251271,-0.08987738,2.9
131906,131906,1.36193787,-0.14412856,0.3
132219,132219,1.43749805,-0.00583914,2.5
132322,132322,1.45292305,-0.10369321,2.9
132345,132345,1.45593011,-0.02150779,1.8
132443,132443,1.47582446,-0.03433926,2.0
132541,132541,1.50702004,-0.16905186,2.2
136870,136870,2.46584415,-0.14732261,2.2
138916,138916,-2.97088112,-0.02051528,2.9
140429,140429,-2.29374573,-0.1605651,2.7
141051,141051,-2.04324786,-0.06225691,3.0
147419,147419,0.17924612,-0.3187106,2.2
150546,150546,1.44217968,-0.3116585,2.7
151427,151427,1.66022911,-0.3129338,2.0
151880,151880,1.75818019,-0.29053124,-1.6
157175,157175,-3.08386276,-0.30132062,2.8
157922,157922,-2.78137843,-0.19025718,1.2
158839,158839,-2.40808552,-0.27637575,2.9
159681,159681,-2.0833772,-0.34330845,2.9
160005,160005,-1.94428682,-0.18269142,2.7
160331,160331,-1.79983726,-0.27340045,2.6
164643,164643,-0.59217624,-0.28545064,3.0
170456,170456,1.42288622,-0.36299406,3.0
172675,172675,1.81802128,-0.5044498,1.6
173046,173046,1.86033452,-0.45924151,2.0
173650,173650,1.92909585,-0.50971391,2.4
175216,175216,2.11801675,-0.42165361,2.9
180914,180914,-3.00303227,-0.40352788,2.8
183986,183986,-2.11262644,-0.45329178,3.0
184013,184013,-2.10586205,-0.39236635,2.5
184414,184414,-1.97947927,-0.4594189,1.1
184480,184480,-1.95143038,-0.49068264,2.9
186680,186680,-1.49316161,-0.52100347,2.8
186840,186840,-1.46221801,-0.44420656,2.9
187447,187447,-1.3431816,-0.46007989,2.1
187599,187599,-1.31147733,-0.52278812,2.7
187755,187755,-1.27936634,-0.36834927,3.0
191523,191523,-0.28408643,-0.52163911,1.3
196058,196058,1.47409135,-0.59515112,2.8
197794,197794,1.89968545,-0.64588769,2.7
198751,198751,2.10236195,-0.69571166,2.3
204370,204370,-2.80222189,-0.63615734,2.9
205187,205187,-2.60171308,-0.63049845,2.3
208077,208077,-1.88966753,-0.59697804,2.4
208895,208895,-1.71321068,-0.65027366,2.8
208953,208953,-1.70077783,-0.64698206,1.7
209162,209162,-1.66231353,-0.68078875,2.5
210090,210090,-1.47980736,-0.60057235,2.0
215092,215092,0.10392193,-0.74311538,2.4
219503,219503,2.12926278,-0.82359329,1.9
220877,220877,2.38305147,-0.7545039,2.2
222320,222320,2.81265759,-0.85792464,2.8
223602,223602,-2.97252129,-0.84971995,2.4
225043,225043,-2.47696356,-0.73198028,2.6
225127,225127,-2.44960378,-0.82335578,2.9
225334,225334,-2.37693575,-0.74933801,2.8
225937,225937,-2.21744153,-0.7155897,3.0
228068,228068,-1.71054243,-0.86985082,3.0
228200,228200,-1.68545202,-0.74993477,2.0
230991,230991,-0.50138321,-0.8238659,2.2
231257,231257,-0.35041534,-0.82286553,2.2
232480,232480,0.41824686,-1.0033943,0.6
234479,234479,1.6704614,-0.91922347,-0.9
234734,234734,1.78326712,-0.88233904,2.8
235931,235931,2.18816168,-1.03581888,1.7
236231,236231,2.28342751,-0.95163234,2.0
236807,236807,2.42492476,-1.03087727,2.3
236890,236890,2.44592282,-0.95637886,2.6
237066,237066,2.48579036,-0.99157779,3.0
239688,239688,-3.11647111,-0.88041355,2.9
240018,240018,-3.01776685,-0.99193039,1.6
240258,240258,-2.9461858,-1.03699964,1.5
241046,241046,-2.71963588,-0.92873978,2.6
244724,244724,-1.74036495,-0.96839647,2.8
246573,246573,-0.95249242,-0.99304396,2.1
248473,248473,0.51135989,-1.07883378,3.0
250494,250494,2.41143867,-1.21319596,1.8
251082,251082,2.79762114,-1.11931533,3.0
251903,251903,-3.0377409,-1.09645186,1.6
251973,251973,-2.99246204,-1.20183775,2.9
252581,252581,-2.61679324,-1.0495154,0.9
252837,252837,-2.4600959,-1.0581972,0.1
253345,253345,-2.13490273,-1.10441812,3.0
253699,253699,-1.90524074,-1.20321006,1.9
255192,255192,-0.45773514,-1.05609403,2.9
255669,255669,0.10103813,-1.35325316,2.9
